########################################################################################################################
Aprof 32, Copyright (C) 2002-2017 Devexperts LLC
Allocation dump at 2018-06-15T06:12:39.840+0100. Uptime 85,945 ms (0h01m25s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 924 classes and registered 4,759 locations in 6,584 (7.66%) ms
Snapshot of counters was made 3 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 85,945 ms (0h01m25s)
Allocated 44,756,392 bytes in 799,354 objects of 310 classes in 1,160 locations
========================================================================================================================

Top allocation-inducing locations with data types allocated from them
------------------------------------------------------------------------------------------------------------------------
com.devexperts.aprof.transformer.AProfTransformer.transform: 40,503,872 (90.49%) bytes in 735,848 (92.05%) objects (avg size 55 bytes)
	char[]: 7,755,208 (17.32%) bytes in 112,909 (14.12%) objects (avg size 69 bytes)
	int[]: 6,344,728 (14.17%) bytes in 110,617 (13.83%) objects (avg size 57 bytes)
	org.objectweb.asm.Label: 4,912,064 (10.97%) bytes in 76,751 (9.60%) objects (avg size 64 bytes)
	byte[]: 2,819,264 (6.29%) bytes in 6,171 (0.77%) objects (avg size 457 bytes)
	org.objectweb.asm.Item: 1,706,320 (3.81%) bytes in 30,470 (3.81%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.VarInsnNode: 1,560,000 (3.48%) bytes in 39,000 (4.87%) objects (avg size 40 bytes)
	org.objectweb.asm.Frame: 1,549,920 (3.46%) bytes in 32,290 (4.03%) objects (avg size 48 bytes)
	java.lang.String: 1,421,016 (3.17%) bytes in 59,209 (7.40%) objects (avg size 24 bytes)
	org.objectweb.asm.tree.InsnNode: 1,412,120 (3.15%) bytes in 35,303 (4.41%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodInsnNode: 1,250,256 (2.79%) bytes in 22,326 (2.79%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.LabelNode: 1,181,280 (2.63%) bytes in 29,532 (3.69%) objects (avg size 40 bytes)
	org.objectweb.asm.Edge: 870,264 (1.94%) bytes in 36,261 (4.53%) objects (avg size 24 bytes)
	org.objectweb.asm.tree.LineNumberNode: 855,168 (1.91%) bytes in 17,816 (2.22%) objects (avg size 48 bytes)
	org.objectweb.asm.Label[]: 704,680 (1.57%) bytes in 2,708 (0.33%) objects (avg size 260 bytes)
	java.lang.Object[]: 650,960 (1.45%) bytes in 10,540 (1.31%) objects (avg size 62 bytes)
	org.objectweb.asm.tree.JumpInsnNode: 531,560 (1.18%) bytes in 13,289 (1.66%) objects (avg size 40 bytes)
	org.objectweb.asm.MethodWriter: 450,016 (1.00%) bytes in 2,009 (0.25%) objects (avg size 224 bytes)
